Frame,Keypoint,X,Y,Confidence
147,Left Wrist,1317.0707702636719,428.1443202495575,0.40317705273628235
147,Right Wrist,1256.6980361938477,469.68783259391785,0.06337811797857285
147,Left Hip,1428.332405090332,561.4584875106812,0.999858021736145
147,Right Hip,1378.1600189208984,612.8578305244446,0.9997495412826538
147,Left Knee,1171.1970520019531,539.9752807617188,0.9884707927703857
147,Right Knee,1147.510757446289,578.1822109222412,0.6786141991615295
147,Left Ankle,1394.4851303100586,748.2649898529053,0.9742806553840637
147,Right Ankle,1338.1636047363281,740.9532451629639,0.6078495979309082
148,Nose,1329.631004333496,372.6932752132416,0.9771599173545837
148,Left Eye,1338.2872009277344,357.32762932777405,0.9871881604194641
148,Right Eye,1340.716438293457,353.9091646671295,0.9847795963287354
148,Left Ear,1344.6537780761719,350.32127022743225,0.9872465133666992
148,Right Ear,1299.2893981933594,372.99100041389465,0.9831199049949646
148,Left Shoulder,1409.787368774414,333.7390387058258,0.9998361468315125
148,Right Shoulder,1318.403663635254,417.36077785491943,0.9924283623695374
148,Left Elbow,1429.9483108520508,363.37286710739136,0.6221708059310913
148,Right Elbow,1310.2165603637695,500.89754462242126,0.03385463356971741
148,Left Wrist,1303.8472366333008,453.46731305122375,0.3892294466495514
148,Right Wrist,1255.5007553100586,498.1469178199768,0.05918871983885765
148,Left Hip,1427.889175415039,561.9172739982605,0.9998683929443359
148,Right Hip,1390.627326965332,613.1973338127136,0.9997587203979492
148,Left Knee,1170.6572341918945,546.3088774681091,0.9886096715927124
148,Right Knee,1147.540512084961,578.013424873352,0.6655975580215454
148,Left Ankle,1393.560562133789,748.3910322189331,0.9744896292686462
148,Right Ankle,1332.9742813110352,744.1212344169617,0.5928587913513184
149,Nose,1322.702293395996,375.868216753006,0.9729468822479248
149,Left Eye,1326.5599822998047,358.8678503036499,0.9852821230888367
149,Right Eye,1329.3101119995117,355.17776370048523,0.9825427532196045
149,Left Ear,1333.2426452636719,351.40074133872986,0.9853990077972412
149,Right Ear,1278.9812850952148,378.6289179325104,0.9805431962013245
149,Left Shoulder,1409.3547821044922,332.7662980556488,0.9998412132263184
149,Right Shoulder,1316.5827941894531,414.2987787723541,0.9920192360877991
149,Left Elbow,1427.933006286621,364.0419280529022,0.6107214093208313
149,Right Elbow,1309.4510650634766,501.6192948818207,0.03231552988290787
149,Left Wrist,1298.1816101074219,466.94377183914185,0.3786018490791321
149,Right Wrist,1253.2023239135742,497.5414574146271,0.0566619411110878
149,Left Hip,1427.5740051269531,563.9355611801147,0.9998776316642761
149,Right Hip,1390.3645706176758,615.8101058006287,0.9997668266296387
149,Left Knee,1171.7885971069336,546.3491749763489,0.9889428019523621
149,Right Knee,1148.690071105957,577.9056644439697,0.6590480208396912
149,Left Ankle,1385.8510208129883,749.1553330421448,0.9746502041816711
149,Right Ankle,1333.1626510620117,744.1720247268677,0.5840118527412415
150,Nose,1299.407844543457,383.27182173728943,0.9722641706466675
150,Left Eye,1322.7986526489258,363.0206823348999,0.9852790236473083
150,Right Eye,1325.7320022583008,358.9344120025635,0.9824879765510559
150,Left Ear,1329.558334350586,354.8450839519501,0.9853817820549011
150,Right Ear,1278.548812866211,385.9312641620636,0.9803600311279297
150,Left Shoulder,1408.8995361328125,332.6669383049011,0.9998461604118347
150,Right Shoulder,1316.9080352783203,414.1594111919403,0.9918015599250793
150,Left Elbow,1426.7493438720703,365.17582654953003,0.5996807217597961
150,Right Elbow,1309.3302154541016,501.91972374916077,0.03149751201272011
150,Left Wrist,1295.2203369140625,465.3347682952881,0.36944741010665894
150,Right Wrist,1248.1879806518555,495.87100982666016,0.05522036552429199
150,Left Hip,1428.8423538208008,566.1246943473816,0.9998849630355835
150,Right Hip,1380.984992980957,613.5955452919006,0.9997719526290894
150,Left Knee,1171.849479675293,543.7430334091187,0.9893032908439636
150,Right Knee,1150.667381286621,575.5676364898682,0.6598996520042419
150,Left Ankle,1385.7959747314453,749.1359567642212,0.9747920632362366
150,Right Ankle,1342.9475784301758,743.9837336540222,0.578291654586792
151,Nose,1299.7233581542969,384.3895626068115,0.9723267555236816
151,Left Eye,1304.915771484375,373.75903487205505,0.985260009765625
151,Right Eye,1325.7697677612305,363.38558077812195,0.9824602007865906
151,Left Ear,1329.466323852539,359.00325894355774,0.9852824211120605
151,Right Ear,1279.8236846923828,388.2409679889679,0.9804717302322388
151,Left Shoulder,1408.8702392578125,331.8015396595001,0.9998478889465332
151,Right Shoulder,1323.3415603637695,413.987535238266,0.9916927218437195
151,Left Elbow,1403.5736846923828,373.5069179534912,0.5780922174453735
151,Right Elbow,1309.845199584961,502.30209946632385,0.030087517574429512
151,Left Wrist,1278.870849609375,468.8517236709595,0.3499756455421448
151,Right Wrist,1246.307373046875,495.9373140335083,0.05210200324654579
151,Left Hip,1428.5904693603516,566.4049744606018,0.9998920559883118
151,Right Hip,1396.5373992919922,615.2868819236755,0.9997768402099609
151,Left Knee,1172.530632019043,543.1045818328857,0.9896032214164734
151,Right Knee,1153.4746170043945,573.6079287528992,0.6570979952812195
151,Left Ankle,1385.419807434082,747.0254874229431,0.9752109050750732
151,Right Ankle,1344.491958618164,741.3690948486328,0.5740618705749512
152,Nose,1301.085548400879,383.56069564819336,0.9696285724639893
152,Left Eye,1308.2146453857422,369.4178795814514,0.9840779304504395
152,Right Eye,1320.5370712280273,361.4752149581909,0.9810611009597778
152,Left Ear,1324.2851257324219,357.1748399734497,0.9840941429138184
152,Right Ear,1278.6186218261719,387.18364119529724,0.9789066910743713
152,Left Shoulder,1400.3812408447266,331.75374269485474,0.9998540282249451
152,Right Shoulder,1317.5115966796875,409.6830403804779,0.9916764497756958
152,Left Elbow,1409.480094909668,366.07553601264954,0.5756611227989197
152,Right Elbow,1310.4756546020508,498.48265528678894,0.02889132685959339
152,Left Wrist,1280.1259231567383,466.9854211807251,0.3406912386417389
152,Right Wrist,1252.1938705444336,492.577428817749,0.05003698915243149
152,Left Hip,1423.2037353515625,566.4548635482788,0.9998992085456848
152,Right Hip,1378.165168762207,611.5304589271545,0.9997857809066772
152,Left Knee,1172.5950622558594,547.5566840171814,0.9898970127105713
152,Right Knee,1153.183364868164,575.8621430397034,0.6527696847915649
152,Left Ankle,1382.1830749511719,747.0312809944153,0.9754820466041565
152,Right Ankle,1338.625144958496,745.1488208770752,0.5742196440696716
153,Nose,1314.8864364624023,373.278329372406,0.9701917171478271
153,Left Eye,1319.0449905395508,356.5334916114807,0.9842262864112854
153,Right Eye,1325.3160095214844,351.27315402030945,0.9811091423034668
153,Left Ear,1328.8152694702148,347.2746241092682,0.9842064380645752
153,Right Ear,1309.8918914794922,367.45997428894043,0.9793740510940552
153,Left Shoulder,1400.625,330.0506258010864,0.9998592734336853
153,Right Shoulder,1325.2161026000977,409.34521079063416,0.9918590784072876
153,Left Elbow,1409.8926544189453,365.7490360736847,0.5617170333862305
153,Right Elbow,1315.550537109375,498.86345386505127,0.027059519663453102
153,Left Wrist,1282.2814178466797,466.63352608680725,0.3283219635486603
153,Right Wrist,1248.8329696655273,504.7259044647217,0.047509435564279556
153,Left Hip,1423.1821060180664,561.5201568603516,0.9999058842658997
153,Right Hip,1394.1382598876953,611.476514339447,0.999794065952301
153,Left Knee,1171.7518615722656,549.9018573760986,0.9897716045379639
153,Right Knee,1154.9956512451172,573.4741616249084,0.6364012956619263
153,Left Ankle,1377.183837890625,744.8013997077942,0.9750809669494629
153,Right Ankle,1338.3092880249023,745.1972937583923,0.5636605620384216
154,Nose,1325.503921508789,371.08649253845215,0.9706979393959045
154,Left Eye,1329.7090530395508,354.1769564151764,0.984315812587738
154,Right Eye,1333.1272888183594,349.6076309680939,0.981012761592865
154,Left Ear,1336.347541809082,345.70205569267273,0.9842397570610046
154,Right Ear,1323.8792037963867,363.9132785797119,0.979950487613678
154,Left Shoulder,1399.266357421875,329.57297801971436,0.999864935874939
154,Right Shoulder,1328.931999206543,408.8447105884552,0.9922428727149963
154,Left Elbow,1403.6587142944336,366.0817801952362,0.5431174039840698
154,Right Elbow,1315.0205612182617,497.5069534778595,0.025484882295131683
154,Left Wrist,1282.9480361938477,466.2831437587738,0.3138684630393982
154,Right Wrist,1240.3702926635742,505.9949862957001,0.045550595968961716
154,Left Hip,1422.898178100586,559.5802116394043,0.99991375207901
154,Right Hip,1399.2969131469727,610.6664443016052,0.9998072981834412
154,Left Knee,1171.4635848999023,550.539665222168,0.9902112483978271
154,Right Knee,1155.4368209838867,565.8780169487,0.6279355883598328
154,Left Ankle,1376.7803192138672,744.0834474563599,0.9759278297424316
154,Right Ankle,1326.4406204223633,745.211455821991,0.5646529793739319
155,Nose,1324.2753982543945,369.43777084350586,0.9708503484725952
155,Left Eye,1329.2011642456055,352.3655962944031,0.9842917919158936
155,Right Eye,1333.0344772338867,348.40015411376953,0.9808114767074585
155,Left Ear,1336.285057067871,344.7722840309143,0.9841764569282532
155,Right Ear,1303.092269897461,364.8414731025696,0.9802965521812439
155,Left Shoulder,1396.8628692626953,329.6159791946411,0.9998658299446106
155,Right Shoulder,1322.9017639160156,409.10725593566895,0.9925718903541565
155,Left Elbow,1409.1890716552734,363.65269660949707,0.5331418514251709
155,Right Elbow,1307.4334716796875,497.71326899528503,0.025030458346009254
155,Left Wrist,1296.6006088256836,462.19767808914185,0.30221474170684814
155,Right Wrist,1227.2430038452148,508.50170373916626,0.047096990048885345
155,Left Hip,1420.8898544311523,559.8571443557739,0.9999194741249084
155,Right Hip,1378.7339401245117,610.3383350372314,0.999815821647644
155,Left Knee,1173.0305099487305,550.1895403862,0.9904057383537292
155,Right Knee,1155.406723022461,565.7727670669556,0.6209383010864258
155,Left Ankle,1375.3495788574219,743.3393597602844,0.976595938205719
155,Right Ankle,1326.727409362793,747.866907119751,0.5710567235946655
156,Nose,1323.4582901000977,370.37848591804504,0.9700872302055359
156,Left Eye,1329.111557006836,352.7103781700134,0.9836121797561646
156,Right Eye,1332.168960571289,348.9258885383606,0.9798102378845215
156,Left Ear,1335.3902435302734,345.239953994751,0.9834553599357605
156,Right Ear,1296.3813400268555,368.464515209198,0.9799612164497375
156,Left Shoulder,1395.2531433105469,329.67758417129517,0.9998649954795837
156,Right Shoulder,1322.1109771728516,411.7519247531891,0.992909848690033
156,Left Elbow,1410.0274658203125,363.24241518974304,0.5145976543426514
156,Right Elbow,1307.0155334472656,504.96646642684937,0.024189256131649017
156,Left Wrist,1301.1943817138672,460.6541097164154,0.28418758511543274
156,Right Wrist,1225.382194519043,527.1286475658417,0.046878881752491
156,Left Hip,1420.125846862793,560.907711982727,0.9999250769615173
156,Right Hip,1373.5123443603516,610.3592562675476,0.9998244643211365
156,Left Knee,1170.5560684204102,552.1542048454285,0.9905458688735962
156,Right Knee,1155.4948425292969,565.8590912818909,0.6128876209259033
156,Left Ankle,1375.008430480957,741.74644947052,0.977295458316803
156,Right Ankle,1326.0447692871094,749.4873046875,0.5773616433143616
157,Nose,1304.2847442626953,373.52999567985535,0.9671936631202698
157,Left Eye,1306.9874954223633,354.776816368103,0.9821990132331848
157,Right Eye,1309.8973846435547,351.034619808197,0.9780371189117432
157,Left Ear,1313.3623123168945,347.2177827358246,0.9821070432662964
157,Right Ear,1277.2136306762695,370.31617283821106,0.9787461757659912
157,Left Shoulder,1390.7278060913086,329.9334669113159,0.9998626112937927
157,Right Shoulder,1307.4151611328125,415.6977653503418,0.9931361079216003
157,Left Elbow,1412.3094177246094,361.1330723762512,0.5086496472358704
157,Right Elbow,1296.9847869873047,512.6287221908569,0.023832807317376137
157,Left Wrist,1299.3206405639648,463.48201632499695,0.27316179871559143
157,Right Wrist,1221.324691772461,534.9554407596588,0.047424472868442535
157,Left Hip,1413.215675354004,563.1133246421814,0.9999299645423889
157,Right Hip,1359.2635345458984,610.5398225784302,0.9998314380645752
157,Left Knee,1172.666244506836,551.181914806366,0.9905895590782166
157,Right Knee,1155.1051712036133,565.1341867446899,0.6131674647331238
157,Left Ankle,1375.045394897461,741.636950969696,0.977709174156189
157,Right Ankle,1330.7928085327148,740.7278108596802,0.5893914103507996
158,Nose,1304.6930694580078,376.9959354400635,0.9649309515953064
158,Left Eye,1307.6649856567383,358.7795948982239,0.9810581803321838
158,Right Eye,1310.9962463378906,355.27255296707153,0.9765720963478088
158,Left Ear,1314.6045684814453,351.65247201919556,0.9809520244598389
158,Right Ear,1275.9550094604492,373.4602475166321,0.9779553413391113
158,Left Shoulder,1384.3184280395508,333.31713795661926,0.9998645782470703
158,Right Shoulder,1298.7018585205078,417.379252910614,0.9935022592544556
158,Left Elbow,1416.716194152832,360.67702174186707,0.5044913291931152
158,Right Elbow,1289.882583618164,510.66827416419983,0.02343498356640339
158,Left Wrist,1309.2309951782227,453.86056780815125,0.2635219693183899
158,Right Wrist,1214.6018600463867,528.8364958763123,0.04807696491479874
158,Left Hip,1412.1565246582031,564.518072605133,0.9999349117279053
158,Right Hip,1354.7941589355469,610.6630969047546,0.9998407363891602
158,Left Knee,1172.6812362670898,544.7278761863708,0.9908206462860107
158,Right Knee,1149.4511032104492,566.6452789306641,0.6142933368682861
158,Left Ankle,1374.814796447754,741.411452293396,0.9776396751403809
158,Right Ankle,1320.926856994629,740.9950876235962,0.594159722328186
159,Nose,1305.729103088379,377.0397734642029,0.9632057547569275
159,Left Eye,1309.4479751586914,358.87654066085815,0.9801351428031921
159,Right Eye,1313.2597732543945,355.37654757499695,0.9755210280418396
159,Left Ear,1316.927146911621,351.78147554397583,0.9801310300827026
159,Right Ear,1274.6789932250977,375.2543878555298,0.9771329760551453
159,Left Shoulder,1384.5268249511719,334.2146587371826,0.9998622536659241
159,Right Shoulder,1296.9009017944336,417.99890756607056,0.9936625957489014
159,Left Elbow,1418.839988708496,360.8205735683441,0.49537256360054016
159,Right Elbow,1289.7135543823242,511.0770106315613,0.022854413837194443
159,Left Wrist,1306.538200378418,454.3893599510193,0.25505581498146057
159,Right Wrist,1213.6937713623047,528.4802877902985,0.04820040240883827
159,Left Hip,1412.7775955200195,568.7841367721558,0.9999388456344604
159,Right Hip,1353.9241790771484,611.3919281959534,0.9998467564582825
159,Left Knee,1168.8127899169922,544.3511652946472,0.9907573461532593
159,Right Knee,1145.5606842041016,567.5712203979492,0.6125131249427795
159,Left Ankle,1371.0181045532227,741.4401626586914,0.9776493310928345
159,Right Ankle,1320.7739639282227,744.3937253952026,0.600196123123169
160,Nose,1308.5215759277344,373.85955333709717,0.9629414081573486
160,Left Eye,1311.3595962524414,356.6931688785553,0.9803385734558105
160,Right Eye,1314.8192596435547,353.3222758769989,0.9757089018821716
160,Left Ear,1318.9021682739258,349.8661530017853,0.9803099036216736
160,Right Ear,1277.329330444336,375.8860158920288,0.9773404598236084
160,Left Shoulder,1385.679702758789,332.6307284832001,0.9998666644096375
160,Right Shoulder,1298.7623977661133,413.2627594470978,0.9937390089035034
